Data ID,Latitude,Longitude,Depth_m,Sample Rate (kHz),Start Date,End Date,Recording Duration (Days),FLAC Size (TB)
ARCTIC01-A,72.17615,-156.5529333,230,32,9/26/06,1/31/07,128,0.32
ARCTIC01-B,72.45871667,-157.3894,246,32,9/26/06,5/31/07,248,0.62
ARCTIC02-B,72.46043333,-157.3988667,235,32,9/16/07,6/27/08,286,0.36
ARCTIC02-C,72.79846667,-158.398,328,32,9/16/07,4/1/08,199,0.25
ARCTIC03-B,72.46075,-157.3991167,234,32,9/6/08,6/7/09,274,0.34
ARCTIC03-C,72.79876667,-158.39855,327,32,9/6/08,3/14/09,189,0.24
ARCTIC04-B,72.46116667,-157.3997833,235,32,9/14/09,7/29/10,318,0.8
ARCTIC04-C,72.79901667,-158.39895,337,32,9/14/09,8/19/10,339,0.85
ARCTIC05-C,72.79898333,-158.3990167,343,32,9/22/10,8/27/11,339,0.85
BERING01-M2,56.86033333,-164.0586667,70,80,5/3/04,7/15/04,73,0.46
BERING02-M2,56.86033333,-164.0586667,70,32,9/28/04,1/19/05,114,0.29
BERING02-M4,57.86081667,-167.8770667,71,32,10/3/04,12/24/04,83,0.21
BERING03-M2,56.86033333,-164.0586667,72,40,4/24/05,9/23/05,153,0.48
BERING04-M2,56.8612,-164.0589,70,40,9/24/05,1/17/06,115,0.36
BERING04-M4,57.3608,-168.8770667,71,40,9/25/05,1/26/06,124,0.39
Beaufort02-A,71.5653,-151.837,955,1,7/29/02,9/27/03,TBD,0.0002
Beaufort03-,71.4713,-151.9331,316,1,9/29/03,9/30/04,86,0.0145
Beaufort03-,71.6554,-151.8,1258,1,10/2/03,9/30/04,223,0.0376
Bering00-A,57,-165,70,0.5,10/1/00,8/30/01,219,0.0185
Bering00-B,56.6728,-163.8457,70,0.5,10/2/00,7/30/02,73,0.0062
Bering00-C,56.8315,-163.008,70,0.5,10/2/00,8/30/01,214,0.0181
Bering00-D,56.6675,-162.18,70,0.5,10/2/00,3/27/02,218,0.0184
Bering01-C,56.8327,-163.0286,126,0.5,8/31/01,6/11/03,331,0.0279
Bering03-K,56.95,-150.9968,802,1,4/19/03,4/15/04,134,0.0226
Bering04-MM2,56.358,-169.6623,125,1,5/1/04,5/15/05,39,0.0066
Bering04-MM3,54,-170,1880,1,5/2/04,5/15/05,238,0.0402
Bering05-MM4,54.9012,-169.8668,1590,0.5,4/30/05,5/15/06,94,0.0079
CSM01-A,18.72208333,-158.2538333,398,200,4/26/05,9/12/05,138.5,0.44
CSM02-A,18.72238333,-158.2536833,396,200,11/20/05,5/11/06,173,0.54
Flip06-F1,33.13543333,-118.709,622,200,10/4/06,11/3/06,31,0.49
Flip07-1N,33.20318333,-118.7897,861,200,11/10/07,12/11/07,32,0.5
Flip07-2E,33.19383333,-118.7782833,841,200,11/10/07,12/11/07,32,0.5
Flip07-3S,33.18508333,-118.7889833,789,200,11/10/07,12/11/07,32,0.5
Flip07-4W,33.19415,-118.7998333,851,200,11/10/07,12/11/07,32,0.5
Flip07-H,32.84666667,-119.17645,1013,200,11/11/07,1/4/08,55,0.86
Flip08-1N,33.05038333,-118.68155,328,200,10/20/08,12/13/08,55,0.86
Flip08-2E,33.04133333,-118.6709333,286,200,10/20/08,12/13/08,55,0.86
Flip08-3S,33.03228333,-118.68155,404,200,10/20/08,12/13/08,55,0.86
Flip08-4W,33.04126667,-118.6923,428,200,10/20/08,12/13/08,55,0.86
GofCA01-PP,23.8305,-109.6311667,659,200,3/10/04,11/12/04,247.3,0.49
GofCA02-PP,23.82986667,-109.6297833,660,80,11/15/04,4/19/05,155,0.49
GofCA03-PP,23.8304,-109.6301333,659,200,5/16/05,9/30/05,137.6,0.43
GofCA04-4,23.92633333,-109.6796667,840,200,11/27/05,1/11/06,45.2,0.71
GofCA04-5,23.9235,-109.6661667,846,200,11/27/05,1/11/06,45.2,0.71
GofCA04-6,23.91083333,-109.6698333,805,200,11/27/05,1/11/06,45.2,0.14
GofCA04-7,23.91433333,-109.6838333,783,200,11/27/05,2/8/06,72.5,0.19
GofCA05-PP,23.82741667,-109.6278,690,200,2/7/06,8/5/06,178.5,0.56
GofCA06-PP,23.82413333,-109.6281,,200,12/10/06,6/5/07,177,0.56
GofCA07-T,28.60733333,-112.50515,400,200,6/20/07,12/7/07,170.5,0.67
GofCA08-T,28.60643333,-112.5077333,400,200,1/27/08,3/17/08,50.3,0.2
GofCA09-BLA,29.02698333,-113.37595,690,200,8/8/08,12/25/08,139,0.55
GofCA10-CB,29.0273,-113.37565,,200,4/26/09,9/12/09,139,0.73
GofCA11-CB,29.02753333,-113.37545,600,200,12/7/09,5/18/10,162.8,0.85
PS01-PS1,36.2991,-122.3938,1392,200,10/3/06,1/16/07,106,0.56
PS02-PS1,36.29873333,-122.39305,1390,200,1/25/07,6/4/07,131,0.69
PS03-PS1,36.29868333,-122.3933,1386,200,7/19/07,10/29/07,103,0.4
PS04-PS1,36.3146,-122.3910833,1386,200,1/25/08,7/8/08,166,0.65
PS05-PS1,36.39045,-122.30585,833,200,8/4/08,1/6/09,156,0.82
PS06-PS1,36.29868333,-122.3933,1386,200,2/1/09,5/7/09,95,0.75
PS07-PS1,36.38893333,-122.3068167,847,200,5/1/09,9/22/09,144.2,0.76
PS08-PS1,36.38945,-122.3076167,843,200,9/23/09,1/6/10,105,0.83
PS09-PS1,36.39131667,-122.3075,837,200,2/26/10,11/3/10,250,0.79
PS11-PS1,36.3912,-122.3069833,850,200,6/21/11,4/7/12,291,2.29
PS12-PS1,36.29908333,-122.3938833,1412,200,11/30/11,6/24/12,207,3.25
Socal01-A,33.25211667,-118.2507333,318,200,8/13/05,9/27/05,46,0.72
Socal01-B,34.2739,-120.0249833,600,200,8/15/05,9/29/05,45,0.71
Socal01-C,34.31653333,-120.8050667,730,200,8/13/05,9/28/05,46,0.72
